QuoteNumber,QuoteConversion_Flag
5111,0.0
5112,0.88
5115,0.32
5118,0.37
5122,0.86
5124,0.55
5126,0.89
5127,0.96
5132,0.75
5133,0.68
5137,0.97
5138,0.95
5139,1.0
5140,0.96
5141,0.0
5144,1.0
5145,0.94
5146,0.0
5148,1.0
5150,0.0
5151,0.45
5152,0.01
5153,0.79
5156,0.5
5157,1.0
5158,1.0
5166,0.99
5171,1.0
5173,0.96
5174,0.22
5177,0.0
5178,0.53
5184,0.11
5185,1.0
5186,1.0
5187,1.0
5191,1.0
5194,0.34
5195,1.0
5197,0.2
5199,0.85
5200,0.98
5205,0.1
5206,1.0
5209,0.98
5214,0.26
5215,0.94
5218,1.0
5219,0.82
5222,0.0
5224,0.79
5228,0.86
5230,1.0
5233,1.0
5234,1.0
5238,1.0
5243,1.0
5245,1.0
5246,0.88
5248,0.01
5250,1.0
5252,1.0
5256,0.9
5258,1.0
5259,0.63
5260,0.0
5261,1.0
5265,1.0
5269,1.0
5273,0.8
5274,0.33
5275,0.95
5277,0.03
5278,0.56
5279,0.82
5284,1.0
5289,0.48
5299,0.27
5301,0.99
5303,1.0
5312,0.94
5313,1.0
5314,0.0
5316,1.0
5318,0.03
5319,1.0
5320,1.0
5327,0.34
5330,1.0
5331,0.87
5333,0.52
5334,1.0
5339,0.0
5341,1.0
5346,1.0
5349,0.93
5350,0.19
5352,0.96
5357,1.0
5360,1.0
5361,0.78
5365,0.0
5366,0.97
5367,0.1
5369,1.0
5370,1.0
5378,0.99
5379,1.0
5380,0.99
5384,0.44
5386,0.95
5387,0.8
5389,0.72
5392,0.96
5393,0.0
5398,0.94
5399,0.63
5400,0.93
5406,0.84
5408,0.98
5409,1.0
5413,0.06
5414,0.27
5415,0.97
5416,0.05
5418,0.0
5419,0.12
5421,0.98
5423,0.29
5425,0.57
5430,1.0
5433,0.34
5436,1.0
5437,1.0
5442,0.0
5443,1.0
5444,0.92
5446,0.96
5448,1.0
5449,1.0
5453,0.97
5454,0.0
5455,1.0
5456,0.66
5458,1.0
5459,0.9
5461,0.01
5462,0.01
5463,0.82
5465,0.01
5466,0.77
5469,1.0
5475,1.0
5477,0.95
5478,1.0
5479,0.99
5485,1.0
5491,1.0
5493,0.99
5499,0.86
5500,0.04
5507,0.77
5508,0.0
5510,0.65
5512,1.0
5514,0.89
5518,0.28
5521,1.0
5525,0.87
5526,1.0
5528,0.03
5530,0.0
5533,0.0
5535,1.0
5536,0.99
5539,0.0
5542,1.0
5550,0.97
5553,1.0
5555,1.0
5556,0.29
5561,1.0
5562,0.0
5563,1.0
5564,0.0
5565,0.18
5566,0.95
5569,0.65
5571,0.4
5573,0.27
5580,0.16
5588,1.0
5589,1.0
5590,0.88
5598,1.0
5606,0.75
5610,1.0
5612,0.77
5614,0.99
5615,1.0
5616,0.49
5617,0.0
5618,1.0
5620,0.72
5623,0.87
5624,1.0
5631,0.71
5633,0.0
5637,1.0
5639,0.33
5644,1.0
5645,0.85
5648,0.5
5651,0.97
5653,0.01
5655,0.98
5659,0.17
5666,1.0
5669,0.47
5670,0.75
5671,0.0
5675,1.0
5678,1.0
5679,0.93
5680,1.0
5683,0.04
5686,0.64
5687,0.31
5689,0.88
5691,0.0
5692,1.0
5693,0.36
5694,0.4
5697,0.0
5698,1.0
5700,0.15
5702,1.0
5703,0.15
5704,0.0
5705,0.95
5706,0.93
5707,1.0
5710,1.0
5711,0.27
5716,0.01
5720,1.0
5721,1.0
5726,0.0
5727,0.7
5728,1.0
5738,1.0
5743,0.17
5744,0.69
5753,1.0
5755,0.64
5756,1.0
5757,0.66
5758,0.96
5768,0.91
5769,0.99
5773,0.5
5775,1.0
5779,1.0
5782,0.91
5787,1.0
5790,1.0
5792,0.99
5793,1.0
5797,0.88
5798,0.48
5799,0.94
5800,0.79
5805,0.13
5806,1.0
5808,1.0
5809,1.0
5817,1.0
5818,0.94
5821,0.9
5822,0.9
5823,1.0
5825,0.86
5828,0.74
5831,0.99
5832,1.0
5836,0.45
5838,1.0
5842,1.0
5845,0.12
5849,1.0
5850,1.0
5851,1.0
5854,0.94
5855,0.08
5857,0.95
5859,0.1
5865,0.0
5866,1.0
5870,0.0
5877,0.97
5878,0.0
5880,0.92
5881,0.0
5885,1.0
5887,0.48
5889,0.88
5894,0.84
5896,1.0
5899,0.12
5903,0.88
5905,1.0
5907,0.77
5913,1.0
5914,0.84
5919,0.99
5923,0.57
5924,0.93
5927,0.76
5929,1.0
5932,1.0
5933,1.0
5937,1.0
5941,0.57
5943,1.0
5945,0.92
5946,0.95
5948,0.0
5949,0.63
5953,0.87
5961,1.0
5963,0.55
5964,0.44
5965,1.0
5966,0.92
5968,0.54
5969,1.0
5970,0.45
5972,0.97
5977,1.0
5978,0.0
5981,1.0
5982,0.88
5986,1.0
5991,0.16
5998,0.99
5999,0.93
6000,1.0
6004,1.0
6005,0.64
6010,0.43
6013,0.89
6014,1.0
6019,0.47
6020,1.0
6021,0.99
6024,0.7
6026,0.97
6028,1.0
6032,0.14
6035,0.17
6038,0.69
6040,0.75
6042,0.12
6043,0.97
6044,0.85
6046,1.0
6050,0.99
6053,0.59
6054,0.41
6055,0.48
6058,1.0
6060,1.0
6061,0.99
6063,0.95
6065,0.95
6067,0.01
6068,0.23
6070,1.0
6072,0.08
6073,0.48
6079,1.0
6080,0.92
6083,1.0
6085,0.38
6086,0.0
6094,0.23
6095,0.74
6099,0.68
6100,0.78
6101,0.46
6102,0.89
6104,0.25
6109,0.58
6111,1.0
6113,0.79
6116,0.58
6117,0.85
6118,0.83
6120,0.63
6121,0.15
6122,1.0
6124,1.0
6132,1.0
6135,0.0
6139,0.82
6144,0.93
6148,0.46
6151,0.98
6152,0.15
6153,0.87
6158,0.93
6160,1.0
6163,0.97
6164,0.48
6167,0.69
6169,0.63
6170,1.0
6172,0.71
6173,0.64
6176,1.0
6177,0.88
6178,1.0
6180,0.87
6181,0.03
6182,0.67
6184,0.9
6185,0.85
6186,0.44
6187,0.91
6189,0.34
6190,0.76
6195,0.14
6199,1.0
6200,1.0
6202,1.0
6205,0.37
6206,0.92
6208,0.8
6209,0.97
6212,1.0
6213,0.0
6216,1.0
6217,1.0
6218,1.0
6219,1.0
6220,0.93
6221,0.94
6225,1.0
6230,1.0
6231,0.0
6232,0.66
6234,0.65
6235,1.0
6236,0.0
6242,1.0
6245,0.57
6248,0.0
6249,0.4
6252,0.36
6254,0.85
6257,1.0
6259,0.88
6265,0.37
6266,0.98
6273,1.0
6274,0.9
6276,0.71
6278,0.97
6279,1.0
6286,0.03
6290,0.99
6291,0.37
6292,0.24
6293,0.75
6294,0.96
6295,0.01
6297,0.18
6298,1.0
6301,0.79
6303,0.78
6304,0.58
6307,1.0
6313,0.16
6314,1.0
6317,1.0
6318,0.53
6319,1.0
6320,1.0
6328,0.77
6330,1.0
6331,1.0
6334,1.0
6335,1.0
6338,1.0
6339,0.97
6340,0.93
6357,0.53
6358,0.77
6362,0.83
6364,0.97
6367,0.81
6369,1.0
6370,0.88
6372,0.0
6378,0.16
6380,0.66
6383,0.73
6386,0.61
6388,0.06
6391,1.0
6394,0.52
6395,0.06
6402,1.0
6406,0.99
6414,0.54
6415,1.0
6420,0.52
6421,1.0
6424,1.0
6425,0.6
6426,0.79
6429,0.9
6431,0.87
6432,1.0
6434,1.0
6435,0.79
6436,1.0
6437,0.88
6440,0.42
6442,1.0
6444,1.0
6445,0.0
6446,0.01
6448,0.32
6453,1.0
6454,0.93
6455,0.28
6457,1.0
6461,1.0
6464,0.0
6466,1.0
6469,0.01
6471,1.0
6472,0.78
6473,0.74
6475,0.93
6480,1.0
6483,0.0
6485,1.0
6486,0.2
6488,0.87
6490,0.99
6491,0.91
6495,0.03
6497,0.0
6500,1.0
6501,1.0
6505,1.0
6506,0.9
6507,1.0
6509,1.0
6512,0.28
6514,0.9
6515,1.0
6516,0.93
6517,1.0
6518,0.0
6521,0.0
6525,0.29
6527,0.9
6531,1.0
6532,0.93
6534,0.1
6535,1.0
6536,1.0
6538,1.0
6539,0.81
6543,0.69
6545,1.0
6549,0.43
6553,1.0
6558,1.0
6562,1.0
6564,0.34
6565,1.0
6566,1.0
6567,1.0
6570,0.24
6571,0.0
6573,0.0
6576,1.0
6580,0.43
6582,1.0
6583,1.0
6587,1.0
6589,1.0
6590,0.5
6591,0.0
6594,0.0
6596,0.98
6601,1.0
6603,0.28
6606,0.03
6611,0.9
6616,0.85
6620,0.79
6621,0.9
6623,0.97
6626,0.86
6627,1.0
6638,0.75
6642,0.34
6643,0.11
6645,1.0
6647,0.89
6649,0.0
6651,0.0
6652,0.74
6656,1.0
6659,0.0
6660,1.0
6664,0.53
6668,0.14
6670,1.0
6675,0.0
6676,0.0
6679,1.0
6683,0.99
6689,0.18
6693,0.0
6695,0.99
6700,0.22
6703,1.0
6706,0.95
6709,0.85
6711,0.74
6712,1.0
6714,0.85
6716,0.94
6717,0.0
6720,0.02
6723,1.0
6726,0.47
6727,0.07
6728,0.72
6731,0.5
6732,0.29
6734,0.24
6738,1.0
6739,1.0
6740,1.0
6741,1.0
6744,0.99
6745,1.0
6747,0.01
6748,0.18
6750,1.0
6751,0.0
6760,0.93
6761,1.0
6766,0.64
6770,0.91
6771,0.58
6776,0.54
6781,0.95
6782,1.0
6789,0.19
6792,0.95
6793,1.0
6796,0.63
6797,1.0
6798,1.0
6801,1.0
6803,1.0
6804,1.0
6809,1.0
6810,1.0
6811,0.12
6814,1.0
6817,0.0
6818,0.69
6819,0.92
6821,1.0
6824,0.79
6826,1.0
6830,0.76
6832,0.88
6833,1.0
6838,1.0
6839,1.0
6843,0.1
6849,0.25
6851,0.92
6852,0.6
6853,0.26
6854,0.69
6855,0.15
6857,1.0
6859,0.23
6863,0.54
6865,1.0
6867,0.53
6868,1.0
6869,1.0
6870,0.66
6871,1.0
6872,0.98
6873,1.0
6876,1.0
6878,0.13
6881,0.14
6882,0.99
6888,0.58
6889,1.0
6895,0.59
6898,0.82
6901,0.0
6903,1.0
6907,1.0
6914,0.44
6917,0.0
6918,0.0
6920,0.98
6921,1.0
6929,0.55
6935,1.0
6936,1.0
6937,0.91
6938,0.91
6940,0.0
6941,0.95
6945,1.0
6948,1.0
6949,0.59
6950,1.0
6954,0.97
6955,0.24
6956,0.83
6957,0.93
6959,0.41
6961,0.0
6962,1.0
6963,0.82
6974,0.89
6975,1.0
6976,0.98
6977,0.76
6980,0.3
6981,0.99
6982,0.97
6984,1.0
6988,0.0
6989,0.96
6990,0.88
6992,1.0
6993,0.01
6994,0.68
6998,0.62
7004,1.0
7010,1.0
7012,0.08
7016,1.0
7018,0.65
7019,1.0
7020,0.67
7022,0.88
7028,0.85
7029,0.22
7030,0.06
7031,1.0
7035,0.63
7039,0.0
7042,0.82
7043,0.13
7044,0.86
7058,1.0
7059,0.64
7064,1.0
7067,0.0
7070,0.98
7074,1.0
7075,0.97
7080,1.0
7081,0.9
7084,0.0
7086,0.79
7092,0.81
7096,0.77
7097,0.31
7098,1.0
7099,0.0
7100,0.49
7102,0.59
7103,1.0
7105,0.79
7106,1.0
7107,0.79
7109,1.0
7113,0.61
7114,0.54
7115,1.0
7116,0.3
7119,1.0
7122,0.02
7123,0.54
7125,1.0
7128,1.0
7132,0.89
7134,1.0
7136,1.0
7141,0.95
7143,0.9
7144,1.0
7148,1.0
7152,0.83
7153,1.0
7154,0.97
7157,1.0
7159,0.84
7160,1.0
7163,0.7
7166,0.47
7168,1.0
7173,0.0
7179,0.9
7180,0.91
7182,1.0
7183,1.0
7187,0.26
7191,1.0
7196,0.49
7202,0.6
7205,0.2
7206,1.0
7208,1.0
7209,0.68
7211,1.0
7213,1.0
7214,0.72
7215,0.78
7224,1.0
7234,0.59
7240,0.95
7248,1.0
7251,0.0
7252,0.29
7267,0.9
7269,0.01
7272,0.38
7274,0.0
7277,0.42
7285,0.13
7286,0.97
7287,0.99
7288,1.0
7293,1.0
7294,1.0
7297,0.99
7300,0.18
7305,0.63
7306,0.27
7307,0.94
7309,0.01
7312,0.99
7313,0.99
7314,0.89
7315,1.0
7316,1.0
7319,0.41
7326,1.0
7329,0.0
7330,1.0
7331,1.0
7335,0.0
7338,1.0
7345,0.89
7348,0.79
7349,1.0
7350,0.93
7353,0.88
7354,0.83
7362,1.0
7367,0.22
7368,1.0
7371,1.0
7373,0.61
7375,0.44
7376,1.0
7377,1.0
7379,0.51
7381,0.97
7382,1.0
7384,1.0
7386,0.85
7388,0.96
7390,0.92
7392,0.82
7393,1.0
7396,0.93
7397,0.53
7403,0.86
7404,1.0
7406,1.0
7411,1.0
7419,1.0
7420,1.0
7422,0.97
7423,0.01
7425,1.0
7426,0.41
7430,1.0
7431,0.12
7432,0.68
7433,0.92
7440,1.0
7449,0.84
7450,0.81
7452,0.77
7453,1.0
7456,1.0
7462,1.0
7463,1.0
7465,1.0
7467,0.32
7468,0.0
7470,0.78
7472,0.01
7473,1.0
7475,0.86
7476,1.0
7479,1.0
7481,0.78
7483,0.97
7488,1.0
7489,1.0
7490,1.0
7495,0.55
7496,0.73
7506,0.32
7508,0.01
7516,0.87
7517,0.7
7519,0.74
7529,1.0
7532,1.0
7539,0.58
7540,0.81
7541,0.16
7545,1.0
7546,0.89
7547,1.0
7548,0.19
7549,0.2
7550,1.0
7554,0.97
7557,1.0
7558,0.63
7559,1.0
7562,0.88
7565,0.99
7566,0.91
7567,0.78
7569,0.57
7572,1.0
7575,1.0
7576,1.0
7578,0.23
7579,0.54
7581,1.0
7583,0.82
7584,1.0
7585,0.94
7588,0.59
7589,0.7
7590,1.0
7593,1.0
7594,0.0
7595,0.92
7597,0.99
7604,1.0
7607,1.0
7611,0.97
7612,1.0
7613,0.94
7614,0.89
7615,1.0
7624,1.0
7626,0.98
7628,0.44
7634,0.93
7640,0.25
7645,0.59
7646,0.64
7650,0.02
7656,1.0
7657,1.0
7658,1.0
7661,1.0
7662,1.0
7663,0.54
7664,1.0
7665,1.0
7666,0.82
7667,0.29
7668,0.65
7671,0.0
7674,0.98
7676,0.59
7678,1.0
7682,0.0
7684,0.36
7685,0.66
7686,0.0
7688,0.8
7690,0.69
7694,0.0
7695,1.0
7698,0.89
7701,0.99
7708,1.0
7712,1.0
7713,1.0
7714,1.0
7717,0.28
7718,1.0
7721,0.84
7725,1.0
7728,0.79
7729,1.0
7730,1.0
7732,0.85
7733,0.0
7740,1.0
7749,1.0
7750,0.96
7752,1.0
7753,0.8
7755,1.0
7756,1.0
7758,0.73
7760,1.0
7762,0.0
7763,0.16
7764,0.0
7766,0.96
7767,1.0
7769,1.0
7773,1.0
7776,1.0
7781,0.78
7783,1.0
7786,1.0
7787,0.72
7789,0.4
7791,0.89
7792,0.0
7793,0.94
7794,0.01
7795,1.0
7796,1.0
7799,0.03
7802,0.95
7803,0.53
7804,0.72
7805,0.5
7807,0.94
7812,1.0
7814,1.0
7815,1.0
7816,1.0
7824,0.1
7827,1.0
7828,1.0
7829,0.89
7830,0.94
7833,0.0
7835,1.0
7836,0.97
7837,1.0
7841,0.8
7842,1.0
7845,0.82
7850,0.44
7855,0.67
7859,1.0
7861,0.38
7862,0.0
7863,1.0
7864,0.0
7866,0.97
7870,0.01
7871,0.61
7874,1.0
7875,0.81
7880,0.95
7882,1.0
7884,0.77
7888,0.03
7892,0.5
7894,0.75
7896,0.71
7898,0.36
7901,0.0
7910,0.94
7912,0.19
7916,0.88
7919,1.0
7923,1.0
7927,0.83
7936,0.87
7938,0.34
7948,0.22
7950,0.91
7954,0.49
7958,0.92
7965,0.96
7966,0.99
7967,1.0
7969,0.96
7974,0.3
7975,1.0
7976,1.0
7977,0.98
7980,0.84
7983,1.0
7984,1.0
7986,0.54
7987,0.0
7988,0.33
7991,0.14
7992,0.99
7997,0.9
7999,0.74
8000,0.2
8007,0.77
8008,1.0
8009,0.0
8010,1.0
8012,0.81
8014,0.82
8015,0.21
8016,0.7
8019,0.82
8026,1.0
8027,0.76
8029,0.99
8030,0.82
8037,0.88
8039,1.0
8042,0.77
8043,1.0
8049,1.0
8051,0.98
8052,1.0
8054,0.35
8055,1.0
8056,1.0
8060,0.62
8068,0.94
8069,0.98
8071,0.55
8073,1.0
8076,0.61
8077,1.0
8081,0.61
8082,0.99
8083,0.34
8084,0.12
8089,1.0
8091,1.0
8098,0.14
8100,1.0
8101,1.0
8102,1.0
8106,1.0
8107,0.02
8108,1.0
8109,0.76
8113,0.41
8121,1.0
8126,0.98
8127,1.0
8129,0.97
8131,0.24
8134,0.69
8135,0.0
8136,0.92
8138,0.96
8139,1.0
8143,0.92
8144,0.91
8150,0.13
8152,1.0
8153,0.86
8155,1.0
8156,1.0
8157,1.0
8158,1.0
8163,0.76
8170,0.99
8172,0.17
8173,0.18
8175,0.98
8179,0.92
8184,0.8
8186,0.0
8192,1.0
8194,0.93
8196,1.0
8197,0.99
8201,0.04
8202,0.99
8204,0.95
8205,0.55
8208,1.0
8214,0.84
8221,1.0
8225,0.0
8226,1.0
8227,0.73
8230,1.0
8234,1.0
8235,1.0
8236,0.95
8237,0.98
8240,0.81
8244,0.99
8247,0.9
8250,0.58
8251,0.7
8254,0.99
8259,1.0
8262,0.25
8266,1.0
8268,1.0
8269,0.91
8271,1.0
8272,1.0
8273,1.0
8278,0.83
8287,1.0
8288,1.0
8289,0.93
8292,0.98
8295,0.01
8296,1.0
8300,1.0
8301,0.27
8304,0.27
8306,0.9
8309,0.22
8310,0.27
8312,0.0
8316,1.0
8317,1.0
8318,0.0
8319,0.83
8320,1.0
8325,0.25
8326,0.74
8330,0.03
8331,0.0
8340,0.61
8345,0.53
8351,0.98
8353,1.0
8354,0.43
8356,1.0
8357,1.0
8358,0.0
8360,0.57
8365,1.0
8369,0.9
8370,0.83
8372,0.83
8374,0.36
8378,0.3
8379,1.0
8380,1.0
8382,1.0
8385,0.99
8388,0.97
8391,1.0
8392,0.43
8397,0.0
8398,0.83
8399,0.97
8400,0.84
8403,0.04
8405,1.0
8408,1.0
8409,0.86
8411,1.0
8414,1.0
8418,0.0
8420,0.67
8421,1.0
8422,0.97
8423,0.0
8425,0.48
8426,1.0
8427,1.0
8428,0.0
8429,0.95
8430,0.77
8433,1.0
8434,1.0
8435,1.0
8437,1.0
8438,0.8
8439,0.53
8440,0.99
8443,0.45
8445,1.0
8446,1.0
8447,1.0
8451,0.86
8452,0.75
8455,0.0
8456,0.14
8457,1.0
8458,0.26
8461,0.48
8469,0.04
8474,0.89
8476,0.0
8478,0.77
8481,0.0
8483,1.0
8484,1.0
8486,1.0
8492,0.75
8493,0.55
8495,0.0
8496,0.0
8499,1.0
8500,0.21
8503,0.78
8506,1.0
8508,0.98
8510,0.64
8511,0.54
8514,0.45
8520,0.0
8521,1.0
8525,1.0
8526,1.0
8527,0.27
8529,0.74
8532,0.69
8533,0.99
8537,0.87
8539,1.0
8551,0.97
8553,0.84
8556,0.45
8559,0.87
8561,0.59
8563,1.0
8567,1.0
8568,0.97
8572,1.0
8573,0.85
8575,0.0
8576,1.0
8577,1.0
8578,0.89
8580,1.0
8582,0.85
8583,0.93
8584,0.97
8585,1.0
8586,1.0
8588,1.0
8595,1.0
8598,1.0
8600,0.1
8604,1.0
8605,0.11
8613,0.95
8620,0.81
8625,0.38
8627,0.97
8628,0.29
8629,1.0
8633,0.87
8635,0.77
8636,0.96
8638,0.77
8639,0.99
8640,0.83
8642,1.0
8647,0.84
8651,1.0
8653,0.11
8654,0.0
8661,0.48
8665,1.0
8667,0.92
8668,0.96
8669,0.19
8672,0.92
8674,1.0
8675,1.0
8677,0.37
8682,0.01
8684,0.78
8689,1.0
8691,0.89
8693,0.2
8703,1.0
8704,0.83
8706,0.0
8712,0.08
8714,1.0
8715,0.0
8716,0.01
8721,1.0
8722,0.0
8723,1.0
8724,0.91
8725,1.0
8727,1.0
8728,0.91
8729,1.0
8734,1.0
8738,0.0
8741,1.0
8757,1.0
8760,1.0
8761,0.94
8763,0.74
8766,0.94
8770,0.98
8771,0.94
8775,0.99
8778,0.95
8780,1.0
8783,1.0
8784,0.88
8786,1.0
8788,1.0
8791,0.4
8794,1.0
8798,1.0
8813,0.7
8817,1.0
8821,0.85
8823,1.0
8824,0.95
8827,0.0
8829,0.95
8830,0.99
8837,0.93
8838,0.6
8840,1.0
8841,1.0
8842,0.8
8843,1.0
8845,0.78
8847,0.8
8850,0.58
8852,0.53
8853,1.0
8854,1.0
8859,1.0
8861,1.0
8863,0.08
8864,0.39
8866,1.0
8868,1.0
8871,1.0
8872,0.82
8873,1.0
8875,0.92
8877,1.0
8882,0.0
8883,1.0
8884,0.15
8889,0.86
8891,1.0
8897,1.0
8900,1.0
8901,0.52
8902,1.0
8903,0.3
8904,0.91
8909,0.86
8912,0.24
8917,0.81
8924,1.0
8928,1.0
8931,1.0
8934,1.0
8935,0.0
8936,0.9
8937,1.0
8938,1.0
8939,0.79
8946,0.63
8949,0.0
8951,0.8
8954,0.47
8956,1.0
8957,1.0
8959,0.91
8962,0.7
8965,0.83
8966,0.88
8968,1.0
8971,0.83
8972,1.0
8974,0.8
8975,1.0
8983,0.56
8984,1.0
8986,1.0
8988,1.0
8993,1.0
8994,0.13
8995,1.0
8996,0.13
8999,0.76
9000,0.51
9001,0.15
9003,1.0
9006,0.53
9010,1.0
9013,1.0
9014,1.0
9018,0.39
9020,0.98
9022,0.18
9024,0.87
9025,0.53
9028,0.99
9031,0.97
9034,1.0
9037,0.56
9038,1.0
9040,1.0
9042,0.0
9043,1.0
9047,1.0
9049,0.19
9050,0.88
9052,0.78
9056,0.69
9057,1.0
9058,1.0
9061,1.0
9064,0.59
9067,0.93
9068,1.0
9069,1.0
9076,0.29
9080,0.32
9081,0.67
9082,0.96
9083,0.93
9084,1.0
9085,0.99
9087,0.15
9090,1.0
9091,0.47
9093,1.0
9094,0.73
9095,1.0
9096,0.19
9098,1.0
9099,1.0
9100,1.0
9104,1.0
9106,1.0
9107,0.94
9111,0.87
9114,0.28
9121,0.96
9122,1.0
9123,0.92
9124,1.0
9125,0.91
9127,0.84
9128,0.96
9131,0.47
9132,0.79
9133,1.0
9134,1.0
9135,1.0
9136,1.0
9137,1.0
9138,0.03
9141,0.0
9147,0.71
9148,0.0
9150,1.0
9152,0.61
9155,1.0
9156,1.0
9159,0.87
9162,0.72
9163,0.21
9164,0.57
9166,1.0
9167,0.99
9173,0.87
9175,1.0
9177,0.45
9178,0.99
9182,0.02
9183,0.01
9189,0.0
9191,0.83
9197,0.97
9202,0.71
9204,1.0
9205,0.59
9206,0.0
9208,1.0
9210,1.0
9211,0.42
9212,0.04
9213,1.0
9214,1.0
9216,0.41
9218,1.0
9225,0.32
9228,0.81
9230,0.63
9231,0.01
9234,0.93
9237,1.0
9238,1.0
9240,1.0
9245,1.0
9250,0.22
9256,0.0
9257,1.0
9262,0.01
9263,1.0
9265,0.0
9268,0.63
9270,0.17
9272,0.5
9273,0.29
9274,1.0
9276,1.0
9277,1.0
9278,0.97
9279,0.01
9282,0.98
9285,1.0
9290,0.88
9291,0.46
9293,1.0
9295,1.0
9297,1.0
9300,0.86
9302,1.0
9303,0.95
9304,0.91
9308,0.94
9309,0.15
9310,0.0
9312,1.0
9314,0.79
9316,1.0
9320,1.0
9324,0.0
9325,0.47
9326,0.95
9330,0.72
9331,0.88
9332,0.86
9336,0.27
9338,1.0
9339,0.81
9341,0.88
9342,0.5
9344,0.71
9346,1.0
9348,0.0
9350,1.0
9351,1.0
9354,1.0
9357,0.96
9358,1.0
9359,0.16
9363,0.0
9366,0.92
9370,0.93
9372,0.91
9373,0.45
9377,0.83
9378,1.0
9383,1.0
9385,0.29
9388,1.0
9390,1.0
9392,0.0
9394,0.0
9395,0.01
9397,0.96
9398,1.0
9399,1.0
9401,0.8
9403,1.0
9405,1.0
9407,0.91
9410,0.43
9413,1.0
9420,0.94
9422,1.0
9424,0.53
9425,0.87
9426,0.92
9427,1.0
9430,0.0
9431,0.55
9432,0.64
9433,1.0
9437,0.14
9438,0.97
9439,0.98
9443,0.51
9444,0.98
9450,0.97
9454,0.91
9455,0.45
9456,1.0
9458,1.0
9460,0.0
9462,0.69
9463,0.14
9464,1.0
9465,0.82
9468,1.0
9469,0.75
9471,0.26
9472,0.88
9475,1.0
9476,0.96
9479,1.0
9481,0.25
9485,0.91
9490,1.0
9493,0.89
9494,1.0
9495,0.72
9498,1.0
9502,0.55
9504,0.82
9509,0.71
9510,0.0
9511,1.0
9512,0.98
9514,0.15
9517,1.0
9518,0.92
9521,1.0
9523,1.0
9524,1.0
9531,0.99
9533,1.0
9536,0.95
9539,1.0
9541,1.0
9542,1.0
9545,0.0
9547,0.0
9550,0.83
9552,1.0
9555,1.0
9556,0.09
9557,1.0
9558,1.0
9559,1.0
9560,0.43
9561,0.96
9565,1.0
9572,1.0
9575,1.0
9577,0.0
9579,1.0
9581,0.99
9582,0.0
9587,1.0
9593,0.76
9595,1.0
9598,1.0
9602,0.02
9603,1.0
9604,0.29
9605,0.08
9607,0.63
9614,1.0
9615,0.82
9616,0.0
9618,0.01
9620,0.96
9623,0.01
9624,0.92
9625,0.94
9630,0.93
9632,0.95
9633,1.0
9634,0.99
9636,1.0
9637,0.79
9640,0.14
9643,0.86
9648,0.3
9649,0.92
9651,1.0
9654,1.0
9657,0.16
9659,1.0
9661,1.0
9664,0.67
9665,1.0
9667,1.0
9669,0.98
9670,0.59
9671,0.45
9672,0.0
9673,1.0
9675,0.69
9677,0.87
9678,0.08
9683,0.25
9684,0.99
9685,0.8
9687,1.0
9693,0.01
9694,0.59
9695,0.75
9700,0.0
9705,0.76
9711,0.97
9716,1.0
9717,0.97
9721,1.0
9723,0.89
9727,1.0
9729,0.98
9731,1.0
9734,0.88
9736,0.0
9739,1.0
9741,0.99
9742,0.87
9746,1.0
9747,0.94
9753,0.0
9756,0.99
9759,0.91
9760,0.96
9763,0.77
9764,0.85
9768,0.38
9771,0.97
9775,0.84
9776,0.0
9779,0.74
9780,1.0
9782,1.0
9783,0.84
9787,0.9
9792,1.0
9795,1.0
9799,0.4
9800,0.57
9808,0.94
9815,1.0
9818,0.34
9821,0.45
9822,1.0
9827,1.0
9831,0.99
9832,1.0
9833,0.09
9834,1.0
9835,0.0
9836,0.83
9837,0.83
9840,0.93
9844,0.15
9847,0.11
9849,0.16
9850,0.09
9851,1.0
9856,1.0
9859,1.0
9863,0.9
9868,0.86
9869,1.0
9872,0.99
9874,0.98
9875,1.0
9877,1.0
9882,0.13
9884,1.0
9887,1.0
9889,1.0
9890,0.58
9891,0.97
9901,0.72
9903,0.78
9904,0.32
9906,1.0
9907,1.0
9909,1.0
9911,1.0
9912,0.0
9917,0.79
9918,1.0
9919,0.0
9921,1.0
9923,0.2
9925,0.42
9926,0.91
9928,0.9
9929,1.0
9935,0.92
9938,0.64
9940,0.96
9941,0.91
9942,0.31
9945,0.81
9947,1.0
9948,0.6
9950,0.08
9951,0.08
9953,1.0
9955,1.0
9956,0.99
9958,0.73
9964,1.0
9968,0.49
9969,0.25
9971,0.84
9974,0.63
9977,1.0
9979,1.0
9980,0.84
9981,1.0
9983,0.99
9984,0.98
9985,0.71
9990,0.98
9994,1.0
9995,0.57
10002,0.86
10004,0.62
10008,1.0
10012,0.84
10013,0.85
10015,0.13
10017,0.95
10018,0.66
10025,1.0
10027,1.0
10029,0.88
10031,0.57
10034,1.0
10035,0.8
10040,0.0
10042,0.93
10046,1.0
10047,0.13
10048,0.89
10053,1.0
10054,1.0
10055,1.0
10057,0.89
10066,1.0
10068,0.97
10071,0.32
10072,0.86
10074,1.0
10076,1.0
10079,0.09
10081,0.47
10085,0.46
10088,1.0
10091,0.85
10093,1.0
10098,1.0
10100,0.84
10107,0.46
10113,0.0
10114,1.0
10115,0.97
10118,0.99
10119,0.06
10122,0.1
10124,1.0
