Open,Volume
294.97934,13574200
280.448822,24562600
273.350403,7817100
276.050293,5977000
277.19101,4800800
274.96936,6585900
272.60321,4194300
271.467468,8770300
263.487396,7718100
265.056488,6837700
265.689117,6140700
264.57330299999995,4888900
262.266968,3729500
262.27691699999997,12198000
249.554611,9198600
253.42509500000003,10037600
249.051498,10216000
256.02536000000003,8286800
256.872192,6670000
255.063965,7732400
257.28564500000005,6676400
253.933197,8262800
252.443771,5608400
254.04776,5672100
247.20341499999998,6917100
241.629318,9863400
233.654205,19454100
239.46742200000003,8723600
233.20091200000002,6057300
240.13491800000003,6977200
241.56953399999998,5639200
245.44999700000002,5811200
239.31797799999998,5353500
242.43130499999998,5100500
246.630569,7328700
248.92695600000002,7869900
248.59819,7292500
243.01413,5390200
242.700302,5478300
239.288086,5175000
240.349106,3576600
246.316742,4096000
240.638031,8551100
247.15858500000002,4595600
250.78500400000001,3969300
250.316757,5767200
249.016632,5989200
244.035294,4456000
242.535919,4073300
238.93441800000002,3801300
237.639267,4507100
235.412613,3537700
230.854706,7030400
226.630539,7233400
221.813583,7053500
219.985443,3886400
221.17099,5139300
218.33662400000003,6282800
225.92816200000001,5357700
235.09878500000002,8695400
235.30302400000002,6693700
240.224579,7982300
244.02532999999997,6259300
244.94688399999998,9752800
233.684097,15708200
229.64424100000002,9134700
229.654205,8139300
241.09631299999998,6583700
240.712753,4311400
239.487335,4545700
243.63180499999999,4005200
244.374023,4920700
246.545883,5010600
242.06767299999998,5371000
238.92942799999997,4304100
243.582001,3731300
244.334183,3618100
245.171036,7653500
252.00044300000002,4858900
251.756363,6663800
250.18724100000003,3758300
250.23704500000002,4163400
247.935669,4462600
241.06642200000002,4425700
243.586975,3883800
240.93690499999997,2619700
243.352859,3795400
244.304291,5392800
239.606888,7879300
233.11123700000002,7864500
229.888321,5994700
227.99542200000002,5546000
224.15979,5203500
227.17848199999997,3567200
225.435013,4642100
228.717712,2471900
224.21458399999997,3908100
226.64050299999997,6480700
230.555817,3380900
234.381485,5099700
231.382721,3432500
231.726425,4821600
238.022827,4879300
238.61561600000002,3963300
239.55209399999998,4499700
240.10502599999998,4449500
239.078873,4823600
239.078873,3953700
240.971771,11325400
245.330444,8840000
253.888367,8966000
255.472427,5093100
256.344147,4652100
259.895844,6738900
263.43756099999996,6238000
265.743927,7336700
262.93945299999996,4360600
263.59198,6512400
264.010437,4466600
261.494843,3895400
263.203461,7040400
268.623138,5545200
267.103821,4809400
265.39025899999996,5739800
268.234589,5272200
269.051514,7535300
272.478668,6134000
271.073944,13317800
298.516083,29760600
299.153687,14249500
303.288208,9210100
302.93453999999997,7076500
304.61322,5862800
304.817474,4529100
306.64563,6340400
305.405273,5044600
306.735291,4500500
308.867279,4384900
307.38284300000004,4573600
306.71536299999997,6197200
308.179871,4010000
307.597046,6786200
311.153717,7168300
310.426453,3544600
310.844879,4218300
313.8237,4491000
309.87851,5012600
308.692932,4540100
305.848602,6811300
300.413971,6983800
295.273254,6639500
291.40774500000003,4903200
293.400269,5199300
297.385315,4612100
292.638123,4389500
292.408966,4341300
292.558411,4810600
294.127533,2632000
293.48495499999996,5740800
286.087677,14288100
280.448822,7536300
283.26825,5114800
283.66177400000004,5282000
289.200989,4203200
294.531036,6107100
294.87973,3526900
295.831146,3751700
295.46252400000003,3422100
297.445099,4814800
297.43014500000004,3298800
295.99054,4351600
295.318085,3205600
294.39651499999997,6197200
296.214722,3961300
298.167389,3773000
300.872253,2424000
301.539764,2229900
300.244598,2425200
299.900909,2137500
299.875977,2046000
297.883453,1986300
297.25579799999997,3090000
297.126312,4748100
301.67922999999996,3662600
298.914581,5083500
304.19979900000004,4131000
306.805023,4218100
306.252106,3170100
307.70166,2889300
308.51858500000003,3277500
307.333038,2677900
307.54724100000004,4748900
311.86105299999997,7261000
319.861084,6837700
314.924591,11012600
318.595825,17875500
302.650604,9232700
302.96441699999997,7320800
309.006775,4091400
307.791321,4053400
308.37912,8493800
300.673004,5630800
301.116333,5511000
304.359192,3534500
303.60202000000004,3001300
303.93576,3113200
303.940765,3612500
306.316864,3402400
307.283234,3698700
305.80377200000004,4686200
305.74899300000004,5199100
310.506134,4271800
312.48870800000003,4199500
311.646881,3380500
309.465057,2968600
311.831177,6459800
308.85733,7307000
304.02545200000003,5800700
304.553467,5443700
304.78756699999997,3879200
303.86105299999997,4580000
307.736542,6671200
298.78009,4068500
302.0578,3905000
303.029175,6044500
299.153687,6951300
295.35794100000004,4586800
294.39651499999997,4318100
291.626923,6279500
288.030396,6086600
285.33050499999996,5653200
277.709076,8041200
282.944458,7625300
281.186035,5820200
281.26574700000003,6621800
284.045319,6064400
287.557159,3787800
286.521057,3645900
291.621918,4213000
292.344208,5738200
289.948212,4453300
286.92453,3221600
291.098877,2855200
290.411469,4073900
293.28070099999997,5245900
295.392792,4124300
289.455048,12140200
285.021667,5356500
286.79003900000004,5081900
291.352936,3817800
287.02417,3730300
286.42639199999996,4186700
286.68045,4154200
286.521057,10953400
271.626862,28192500
262.22711200000003,10117300
263.985504,5388200
261.968079,6142900
262.76010099999996,4958600
261.644287,3273700
262.27691699999997,7026100
267.99548300000004,4613900
268.02536000000003,4014800
268.99176,8488600
271.831116,4283300
267.562103,4178500
266.585785,4249800
265.933228,4010400
268.070221,4127600
266.501099,3911900
268.99176,4101000
269.06149300000004,4695000
266.620636,2907300
266.306824,4233100
262.172302,5938500
256.752625,6631900
263.781281,3921000
265.370331,4955800
264.907074,4652300
257.33544900000004,4617100
259.213409,3814100
257.699066,2612900
257.883392,4252800
258.27194199999997,3504500
261.519745,5394600
263.034088,5933900
262.799957,4425500
260.02536000000003,3510000
260.79247999999995,3898600
260.46868900000004,3829400
257.300568,3319100
259.029083,3390700
256.08013900000003,4898000
254.04776,4872700
253.126221,4700400
251.572052,4162000
250.46618700000002,5534600
252.14489700000001,10530000
241.594452,6079800
242.68534900000003,5551400
244.807404,4832200
240.16481000000002,9639300
239.44250499999998,7639700
236.11498999999998,6915100
241.106277,5450500
247.342896,4703400
250.05772400000004,4874900
252.423859,7300500
261.669189,7727100
265.753876,5411300
269.48989900000004,7900400
265.479919,9576100
263.103821,5699800
263.09387200000003,5703600
267.497345,5601200
268.553406,13348700
297.63439900000003,27567000
295.138733,8970000
296.95694,5957200
299.965668,4472200
295.90588399999996,6964900
301.564667,7082700
305.53479,6286600
307.871033,4703200
307.43765299999995,7898200
301.465027,6240000
300.98681600000003,8305700
304.468781,7961800
301.86852999999996,6425100
296.025421,7680000
296.13998399999997,9866000
290.182312,11902500
280.438843,15049300
279.45254500000004,12987800
279.641846,10779400
275.875946,9697300
283.686676,6332200
275.681671,14343200
275.183533,13930700
269.006683,8188700
260.757629,12628400
248.737671,10860500
251.058975,9848500
250.809906,8726000
258.69534300000004,7215800
264.199707,6610500
259.024109,7219400
266.281921,4689000
268.090118,6000300
271.35290499999996,5406700
269.365356,4849000
261.255737,4820300
254.44627400000002,5451900
264.234589,5532200
265.90332,4778700
264.707825,6562000
258.012909,5360700
265.006683,4726000
265.300598,5408900
266.75015299999995,5943700
271.38278199999996,7095000
269.166107,4955200
273.674194,5578900
272.822388,5047400
262.142426,8833500
257.315521,5575300
262.64056400000004,5288000
268.095123,6044300
269.738953,4543500
267.019135,5834900
259.133698,5467500
253.973053,8982200
244.100052,8348700
247.24824500000003,9102100
252.80242900000002,6874200
257.450012,5733100
261.60943599999996,4661700
265.733978,5728100
273.041565,6379300
273.988037,11417700
298.615723,17123600
290.770111,8046400
289.01171899999997,7630000
292.573364,5884900
289.863525,6783200
293.65429700000004,6807300
292.264526,6879400
295.442596,5099900
293.674225,5767600
298.09268199999997,7588800
296.149963,5034700
296.433899,5134700
288.966888,6273500
291.35791,4257600
292.403992,5359500
295.64187599999997,5690700
295.552185,6739900
303.362915,6081400
301.00177,7449700
301.83364900000004,5758200
299.527313,7983700
302.864777,6401200
305.255829,5372000
304.897156,5236500
303.885956,7012700
299.875977,6599900
292.782593,6025000
288.91705299999995,4828600
286.60073900000003,4668900
281.539734,3136400
288.603241,5678900
292.842346,3677200
297.858551,6819300
298.87973,7268300
307.372894,8201900
312.648132,6418800
310.331787,4670300
309.67926,4531500
309.36044300000003,4844200
307.84612999999996,5553100
309.77887000000004,4384100
313.206024,8086500
309.763916,7836600
310.097687,4835200
310.994324,8952000
312.832428,4302900
312.827454,4794200
313.82870499999996,5014400
312.802551,3658200
314.819977,2918200
314.844879,3224800
320.174896,4270200
319.547272,3162500
319.811279,3577800
325.250885,7380500
331.27331499999997,5749400
329.828735,6590300
328.34429900000003,5405900
322.042908,11688800
313.699188,8824000
310.585846,4817800
314.431427,3764400
311.960693,4631800
314.810028,3832800
312.144989,5544000
319.298187,12657800
294.162415,21231800
291.905853,6851300
292.065277,6134400
287.676727,10012700
284.92202799999995,6476500
284.32428,7262000
287.94570899999997,4678400
290.411469,4300700
291.377838,4658700
291.342987,4847400
294.227173,6360700
296.394043,7386700
302.441376,4199700
303.18359399999997,3686400
304.867279,4546300
302.805023,4667700
304.11010699999997,3646100
304.628174,3620900
305.320587,4869900
300.284454,5080700
301.355438,4916400
300.807495,4980100
304.837402,3948700
302.366669,4125300
302.541016,3885600
302.162415,3641300
303.86105299999997,5716400
308.144989,6297200
309.96817000000004,4492000
309.838654,3158300
309.05658,3198400
302.889709,6372500
303.387817,2538400
303.880981,2700900
302.839874,5361100
298.87973,3350400
303.238403,4508300
306.351715,5895700
307.148743,4888300
309.285736,6123800
310.396545,4361800
314.28198199999997,3092400
316.120117,4957600
318.057831,4838400
322.092712,3894800
321.295715,3651900
322.306915,4029400
324.797577,5096700
325.49993900000004,3862900
324.658112,4638700
319.188599,4585400
321.49993900000004,4105000
318.03292799999997,3267300
314.93951400000003,4654700
313.066559,4381600
315.577148,4982500
315.8013,4414300
319.97564700000004,11556300
322.565948,16379700
310.336792,11426700
303.143738,6070400
302.889709,5358900
301.714111,6613800
300.996796,6139700
295.342987,4411900
298.003021,3872600
300.872253,3655800
304.314362,4200600
306.361694,3284900
305.350464,4832600
300.76763900000003,4019600
299.47747799999996,3235000
303.67175299999997,3749900
301.82867400000003,4431300
296.389069,4003800
301.63439900000003,5374600
302.276978,4675000
305.33554100000003,3083200
304.0354,4214400
299.26828,3662400
301.544739,4219900
307.826202,9706300
315.731567,6732700
311.382874,11991700
299.133759,6173800
305.574646,6126600
299.70162999999997,6379900
303.442627,3796600
299.377869,7190500
296.79254199999997,5230900
292.981842,3827600
293.260773,5958800
284.82739300000003,6138700
284.045319,4883500
286.650574,4697200
287.163635,4207200
292.702881,3530100
286.849823,2831300
291.014221,5342100
283.821167,6472500
279.811188,3923000
279.60199,4707200
279.123779,6024800
280.259521,5012400
285.72402999999997,4167900
288.822418,4710800
288.837372,4037600
282.939484,4472400
282.605713,3174900
280.329254,2710500
282.79003900000004,3397200
281.893402,3856100
286.406464,5057800
289.823669,3323300
288.922058,2387800
293.28070099999997,4709200
295.118835,4339700
291.382813,3443000
293.993042,3860500
287.073975,7024700
282.501129,4636800
285.006714,3966700
287.108856,2936100
288.13501,3372700
287.41272000000004,3107900
291.975616,9384300
303.243378,12975800
299.118835,7150000
306.351715,4033800
303.0242,3659600
306.351715,3382900
308.28945899999997,7125900
316.837402,4389700
312.95697,3745100
317.460083,3702900
311.587097,3970100
318.805054,3808300
318.610779,3578000
319.696686,3978300
318.331818,2654200
321.051605,2148500
318.102661,2879800
322.50119,6560200
328.394104,7350800
333.888489,4839400
332.508667,3448200
335.801331,4371600
336.48877000000005,3529300
335.298218,4461000
332.44390899999996,3832600
335.87606800000003,3581700
336.53857400000004,2863800
330.257111,5246900
331.25836200000003,4132600
337.420258,6002900
340.842438,3265900
340.7229,4270000
340.996857,3793200
338.730347,3429100
341.69921899999997,6109700
348.69302400000004,6490100
353.554779,5139100
347.67681899999997,3761500
343.417786,5304300
345.250916,5337900
353.475098,5256500
352.73287999999997,3027800
352.568481,4149000
357.410339,6219700
360.88232400000004,5836500
364.737885,12765800
364.135132,7154200
375.118958,12162400
373.52493300000003,11388200
378.55609100000004,7891600
375.666901,5587700
378.107758,6359700
381.171265,5601200
376.448975,4433100
379.950836,4926700
383.91598500000003,5492200
379.07913199999996,3931800
378.41659500000003,6028900
369.54486099999997,4095000
375.04425,4785600
374.52121,4826400
369.584717,6060700
368.683075,4131800
370.58596800000004,4602900
376.35931400000004,24977900
351.472595,23050400
339.233459,8141500
334.750275,5855000
342.11764500000004,5011600
338.730347,4820100
336.986877,3916200
338.660614,3085400
338.481293,4115500
346.097748,4666100
340.971954,3283900
341.46011400000003,3177300
336.239685,4481200
333.848663,5213300
326.102692,6251500
330.63568100000003,2822300
330.262085,3200200
329.096466,3349200
323.786377,3711500
321.788849,6902000
326.62573199999997,4754100
333.50494399999997,4192900
333.245911,4240200
333.73407000000003,1851800
331.975677,4425700
328.85238599999997,5036100
332.757751,6106700
342.605835,5573700
344.364227,6350800
349.808838,4401300
346.202362,3998200
344.78268399999996,3738700
342.511169,2935500
346.202362,3852900
341.415283,2743600
343.71167,5395200
348.309448,4870100
356.623291,6915500
348.27957200000003,4276100
351.432739,6093400
356.96200600000003,6032300
359.009338,3851500
360.27957200000003,3326400
355.65191699999997,7078300
355.920929,1688000
352.71295200000003,2373500
352.24969500000003,3307000
349.534851,2814500
348.69302400000004,4009600
358.36676,5101500
361.111481,4653700
363.308228,5547600
366.351837,3323800
366.396667,3364700
364.767761,4064500
370.028046,3685000
369.614594,2579900
367.12393199999997,5749200
358.32193,7884700
359.851196,4061900
357.514954,4439500
353.853668,6477700
351.014313,7613100
366.620819,11862400
369.236023,6790600
373.983215,4468400
374.476379,3266300
371.980713,3507200
375.462677,3478900
373.853699,3280500
377.684357,7520100
382.41162099999997,6103700
379.14389,3755300
378.11773700000003,4171700
383.412872,5701600
388.608398,6062700
387.746643,4351800
389.415375,3731900
388.608398,2405200
388.409149,3483500
392.229828,5480000
396.50878900000004,5885500
401.146393,5549000
397.51004,7039000
398.137695,4123100
399.652008,4625000
396.015625,4421500
395.916016,4067300
399.05426,4548500
397.4104,4367000
401.146393,5571900
412.917297,8118400
418.944702,5767400
415.472717,4120700
415.69189500000005,5845600
414.292145,3201200
413.803955,4031600
412.404205,3294800
411.950897,3314700
407.721771,6222500
400.996979,3690300
404.105316,4212000
406.889862,2938500
404.130219,2966200
405.848785,2987400
404.68814100000003,3436800
405.23111,2392600
401.833832,4342500
400.493866,4592600
396.02063,3628100
400.767822,4098200
405.211182,3489900
400.623352,4913400
391.562317,6893400
387.92099,5685300
386.302032,4330700
389.998199,3971900
394.95959500000004,4072500
394.51626600000003,3285500
391.507538,4924500
391.826324,3496900
391.906036,4089100
391.20864900000004,6669800
383.14389,11649800
398.80517599999996,5788300
399.004425,4601600
402.546173,3671800
406.600952,3999200
402.292114,4993900
400.125244,4618800
407.970825,4630600
410.092865,2920800
408.518768,4051600
416.917297,5044000
422.546204,4298500
429.893646,3932600
426.89987199999996,4955000
433.794037,4417600
436.020691,3809500
437.804016,2907700
437.111603,3170300
446.078003,8001600
457.78411900000003,6443200
453.310883,5604800
450.810242,4562300
452.31460599999997,3980700
449.594818,5140300
436.86251799999997,4567200
435.99578899999995,4610700
440.10040300000003,4531900
436.21994000000007,4041800
433.335754,4257200
432.439117,3953500
434.869995,4969900
432.304626,3751100
429.644592,4229300
430.536255,5177400
433.584808,5369200
439.40301500000004,4693000
440.33450300000004,3528300
441.076721,4426100
432.86749299999997,4155200
438.40673799999996,4506700
437.973358,4308500
442.665771,4350000
449.002045,5853600
445.32580599999994,6769200
442.51135300000004,7994300
434.31210300000004,6056300
436.992035,5125500
435.24359100000004,3676400
437.75918600000006,3867300
435.816467,4716100
441.56988499999994,3462400
443.43789699999996,3797000
438.30712900000003,2101700
443.34323099999995,3416500
447.92605599999996,3953700
453.799042,3973500
450.038147,3429500
454.79531900000006,5187700
458.282257,5155600
460.424225,3935600
461.833923,3980700
458.780365,3023400
457.77914400000003,7296100
441.64959699999997,14773700
449.31585700000005,5828100
453.64959699999997,4106600
451.93603499999995,4172500
445.26602199999996,6024600
441.838867,3568600
440.797791,3797800
441.076721,3524300
444.827667,4363200
445.828918,4292700
450.03317300000003,3440600
451.00451699999996,2629100
450.65582300000005,3023400
445.848846,2768600
446.07299800000004,2987000
443.617218,2657200
441.794037,2764200
441.75918600000006,2850200
437.544983,4179900
430.60598799999997,3752300
429.03189100000003,3362700
427.25354000000004,3635300
432.55368,2475100
433.69940199999996,3527700
434.720551,1746200
437.27597000000003,2162200
433.37560999999994,2112800
428.204987,3481100
423.53747599999997,2669700
422.94967699999995,2968000
426.282196,3737100
425.584808,4110400
428.568634,4097600
435.11908,2592100
439.572388,3134800
440.214966,2478300
443.34823600000004,2584700
442.610992,3233200
447.024445,2199100
445.57986500000004,2660600
446.426697,2682900
442.048096,2528200
441.52008099999995,3883800
451.30340599999994,3207600
447.517609,8723000
446.40176399999996,3568000
441.594788,2984600
441.61969000000005,3310200
437.51010099999996,2529200
435.77661100000006,2527000
432.917328,3457600
438.481476,3382100
439.71682699999997,3001700
442.34198,4249800
435.866272,2726100
432.105377,2596800
431.044342,3901800
426.541229,5322400
430.30709800000005,4527400
431.39800999999994,2828300
431.711853,2496400
436.24484299999995,3195600
441.280975,4030200
444.827667,8545000
486.466614,23219400
503.841492,7283700
500.62353499999995,4433700
498.631012,5346300
514.008362,4199700
512.489075,4076100
505.70449800000006,2326000
507.647217,3222000
516.778015,2658000
512.5438839999999,3292200
513.9685059999999,2576100
513.824036,2286000
508.269867,2371500
510.885071,1832600
509.39565999999996,3371700
502.49154699999997,2591100
502.870117,2233500
501.96850599999993,2445200
501.49527,3170500
515.029541,2342100
515.502747,2562100
515.941101,3532500
513.9336549999999,2271600
513.051941,1934500
511.58245800000003,2191700
514.7804570000001,2517700
516.643494,3238000
522.342163,4589600
529.0320429999999,2255500
529.0968019999999,2394400
529.769287,2756600
523.512756,3364700
523.721985,2392000
526.6260990000001,2275800
532.897583,2868200
533.4953,2976200
536.0656740000001,3721600
541.669678,3436400
537.769287,3204800
535.692078,4340900
530.013367,3216000
534.406921,3082800
533.9237059999999,4437100
538.367065,3343800
542.117981,6547600
551.851501,3456000
555.4031980000001,1473800
554.924988,2685500
557.908813,3151100
558.0781860000001,2481300
554.043335,2725900
555.647278,3656400
555.418152,3345800
554.42688,3551800
560.399475,5124300
570.860291,4501700
569.585083,4184500
567.413208,4302900
561.131714,4855800
566.850281,4983700
574.342224,3915000
572.40448,3380300
576.2650150000001,5422800
578.297424,3974500
581.12677,3154500
577.8341059999999,3912700
573.355896,7814000
560.947449,8739800
553.086914,4436900
557.470459,4777500
570.362122,10220800
583.487915,11174200
587.398315,9172400
566.870239,5644800
569.555176,4806800
573.41571,3907600
581.6348879999999,5292000
583.712097,3904800
587.88147,4116900
592.2799679999999,3461800
588.17041,3686400
595.572632,4389700
598.461792,4233500
600.399536,4222900
599.323608,3414300
601.649841,3738500
600.429443,3361100
605.699707,2888100
609.714661,3979100
606.920105,2529400
607.891479,4644500
601.1218259999999,4225300
605.231445,2946300
605.256348,2479700
608.857849,2545600
611.1094360000001,3041500
605.5751339999999,2438200
604.618713,3438800
595.966187,3943200
601.719604,4708600
588.788086,4604900
587.423218,4340300
595.104431,3643500
603.63739,3237800
597.734558,3381900
600.902649,6441000
589.883972,6096800
580.822937,4838400
578.835388,5179200
566.444824,13100
559.663452,41200
565.337891,10800
557.180237,7900
598.347229,147100
568.289734,5099100
573.076599,6369300
539.25946,4401600
541.11438,3151200
558.0877690000001,3330800
563.4530639999999,4036800
531.091858,3924800
536.776306,2575000
535.35022,3855000
541.513306,4893200
547.3073730000001,6809500
534.632141,2566700
527.192566,2365300
532.328491,2052300
528.618652,1883100
521.0794070000001,2100300
515.763977,3335500
515.484741,2699000
526.1554570000001,1751100
525.666809,1905500
532.298584,1688500
523.383057,1024100
523.791931,1689000
514.377747,3224300
507.067841,2021300
509.351563,2439400
522.07666,1912500
529.436462,1653400
531.540649,1191700
524.26062,1704300
519.962463,1485200
518.2771,1277700
528.289551,1784700
531.440918,1196200
539.648376,1615800
545.7615969999999,1932100
554.477661,2104100
563.024231,1652000
561.807556,1354100
559.2645259999999,1771100
559.164795,1435000
549.4813839999999,1866600
540.017395,1816400
544.903992,1689100
556.5320429999999,1736700
555.624512,1467500
558.975342,1351700
556.472229,1100100
555.774109,1458400
550.747925,1220500
547.756165,1702500
542.709961,1444500
543.368164,1741700
552.722473,2456800
555.325378,4508300
553.630005,1536800
563.642517,2207100
563.712341,1969300
579.4092410000001,1741900
575.5996700000001,2236900
577.0756230000001,1313700
576.736572,1447900
581.752808,1056300
581.752808,714100
582.161682,1064600
576.0783690000001,1909500
570.0150150000001,1116700
564.3605349999999,1356700
570.344116,1621700
581.004822,1854000
584.13623,1623000
586.390076,1397100
577.9432370000001,3016500
591.376404,4014100
590.129822,2062100
589.1026,1699100
591.605774,1233100
594.816956,1035100
588.783508,932400
586.4599,986800
587.138,1349800
584.944031,1016400
579.010315,2102700
568.838257,1955200
567.481995,1427300
568.489197,1551200
560.241882,1334300
566.444824,1110900
562.016968,1494700
568.429382,1214700
562.974365,1542000
565.756714,1439200
574.602417,985400
576.277832,1519100
574.532593,1284100
583.398254,978600
584.275879,1036700
582.221497,914800
581.992126,789000
583.1190190000001,1361400
579.668518,1639600
575.6894530000001,1703300
568.000549,1292900
569.7656860000001,1083700
570.2843019999999,1578400
578.4119870000001,1215100
578.4119870000001,1458100
582.381042,1632300
584.993896,1431000
587.287598,1287200
579.907837,977300
578.770996,1221000
579.4092410000001,1601600
571.371277,1597500
571.191772,1480300
578.4219360000001,1692800
585.392822,1444500
589.880493,3736600
592.194153,1689500
585.243225,1471400
579.867981,1728100
585.941284,1925900
574.482788,1443600
570.18457,1282400
575.350403,1621700
574.432922,1445400
565.756714,1178400
571.481018,1141700
577.215271,1214600
572.8273320000001,1911300
564.021484,1990800
569.616089,2524800
556.192993,3081900
543.497803,2581600
537.4245,2222500
529.556091,3719300
517.578979,3708500
525.806396,5539300
508.05514500000004,2607500
523.7520139999999,2336200
528.439148,2919200
537.843323,2348800
542.869568,1973100
535.559631,1185300
541.513306,1270900
548.4940799999999,1770500
547.44696,1455600
557.8184809999999,2035000
553.979065,1382200
551.485901,1244200
555.2755129999999,2032200
544.006409,1333200
544.714478,1633700
539.977478,1134600
546.9882200000001,965500
548.883057,1129600
548.294678,1339300
545.183228,1289500
542.091675,1726000
536.02832,1962600
533.5351559999999,1392200
529.795471,1563300
540.127075,2224200
536.177917,1706300
537.524231,1789900
539.399109,1522900
539.139771,1148300
537.4245,2115300
532.049255,1526600
529.984924,1277900
529.705688,1392100
529.5461429999999,2565600
525.6867070000001,2329300
520.710388,1871300
531.620422,1712200
526.354919,1610800
522.07666,1994500
521.308777,2813400
510.159363,3964200
495.639221,2883100
511.545563,2926700
510.109497,3690200
514.6669919999999,2723700
525.557068,2197600
529.057495,705900
527.322266,1040500
530.732849,2278500
526.644104,876200
529.795471,1368200
527.561584,1447500
521.8273320000001,2059800
513.589966,2899900
505.61184699999995,2065000
496.62652599999996,3353500
503.377991,2071300
493.584869,2326700
497.47418200000004,2370400
493.295654,2235700
504.18575999999996,2715800
498.64099100000004,2298200
509.600891,2232000
505.861145,2268700
520.052185,2676900
534.123535,2281700
537.055542,1543700
528.518921,1904000
521.3486330000001,1683800
509.600891,4186300
514.447571,5606300
530.274109,2849800
526.554321,2038600
527.7909549999999,1663600
522.355896,1849700
526.1953129999999,1763500
526.554321,1267700
527.850769,1749800
533.834351,1377700
535.778992,1620200
541.862305,1900300
545.332764,1616800
539.917664,1453000
536.566833,989100
541.642944,1444300
534.582275,1457800
528.5488889999999,1005000
534.432739,1825900
541.722717,2311500
552.722473,2410100
558.9953,2129600
568.8881230000001,1704700
570.30426,1876800
573.445618,1389600
573.305969,1659100
565.307922,1062100
562.7050780000001,1792300
553.620056,1820700
551.994507,1389600
551.9844969999999,1703500
549.4415280000001,1640900
550.199402,1805500
550.987244,2134500
557.8583980000001,1197200
560.112183,2616800
558.895569,1643800
561.019714,2583200
568.937988,2152200
556.063354,1572600
551.485901,1897400
550.10968,1287500
548.4940799999999,1588000
547.097961,1963000
539.369141,1716300
530.762817,1324400
536.60675,1302800
536.905945,1178500
539.548645,1557800
540.805237,1409400
536.935852,1645300
534.781738,2604100
527.252441,2318800
528.449158,1299800
527.212524,2151800
524.160889,1679200
536.03833,1844700
532.936829,1593500
539.518738,4184800
564.5500490000001,4932500
563.3900150000001,2398000
554.6400150000001,1491000
550.469971,1698800
547.869995,2082200
538.429993,1768200
538.530029,1308000
538.210022,1383100
531.23999,1567000
523.98999,1546300
536.650024,1527600
538.369995,905300
531.599976,1634200
530.5599980000001,1252300
533.77002,1403900
539.179993,1971300
532.01001,2003400
533.97998,1966900
538.48999,1430800
537.950012,1462700
540.150024,1176200
538.119995,2406500
532.799988,1525000
538.01001,1029800
537.369995,2597400
536.789978,1904300
532.929993,1939000
539.909973,1717000
537.76001,1348300
536.349976,1388200
533.3099980000001,1520600
527.5599980000001,1455300
529.3599849999999,1815000
538.424988,1217500
531.599976,955800
528.0,1632700
528.400024,1071800
529.369995,1294200
531.0,1833100
537.210022,1893500
539.590027,1250300
539.6400150000001,1197500
540.0,1286600
538.869995,1335700
537.26001,2109100
525.01001,1937800
526.02002,2217200
524.72998,1961000
521.080017,1235900
519.5,1280500
523.130005,1597200
521.049988,1296700
523.119995,1842300
526.289978,1956700
532.880005,2206500
546.76001,3244100
560.130005,1784600
565.119995,4768300
649.0,11164900
659.23999,5860900
655.210022,3377200
660.8900150000001,3929300
661.27002,3029100
647.0,3625700
621.0,2675400
632.830017,1727300
628.799988,1575100
630.0,1474200
631.380005,1706100
625.340027,1304500
628.419983,1490900
634.330017,2334300
645.0,1572600
640.22998,1403900
639.47998,1809200
669.200012,5029200
663.080017,2936700
659.322021,1810700
655.01001,1072100
656.799988,1051700
661.900024,1456100
656.599976,2134100
655.460022,2855300
639.780029,4265200
573.0,5770300
614.909973,3538000
610.349976,4235900
639.400024,3491300
632.820007,1978700
627.539978,2176700
602.3599849999999,3702100
605.590027,2575600
617.0,1759600
600.0,2089000
612.48999,2279500
621.219971,1702100
613.099976,1905300
619.75,1373500
625.700012,1702300
626.700012,2084400
635.469971,1286500
637.789978,2274700
636.789978,5133400
634.400024,1788500
627.0,2562900
622.049988,1470900
616.6400150000001,2240100
629.77002,2174000
610.340027,3127700
597.280029,2309500
603.280029,2413400
608.369995,1867600
607.200012,2684800
632.0,1803600
638.840027,2166300
649.23999,2092700
641.3599849999999,2182100
640.0,1648700
642.090027,1275200
643.150024,1807700
653.210022,1415500
654.659973,1885700
664.1099849999999,1611100
661.179993,1477300
664.039978,2498200
654.150024,1791100
646.700012,4071000
727.5,6653900
701.549988,2716600
707.380005,2245800
707.330017,2178900
710.5,1456000
715.72998,1908800
711.0599980000001,1886300
718.8599849999999,1565400
722.0,1706700
729.469971,1861600
731.5,1511600
730.200012,2069800
724.400024,1608000
732.460022,1366400
731.0,1837200
729.169983,2075500
715.599976,1905900
729.289978,1510900
727.580017,1684300
738.73999,1327100
746.530029,2212300
757.450012,1414500
752.0,2333100
748.1400150000001,1122100
748.460022,838500
748.8099980000001,2097600
747.1099849999999,2134600
768.900024,2230400
766.01001,2590600
753.099976,2757300
767.77002,1812300
757.8900150000001,1829500
759.169983,2700000
752.849976,1988400
741.159973,2224400
741.789978,2412500
753.0,2666200
750.0,1993300
762.419983,1553400
746.51001,3148700
746.130005,1525700
751.650024,1365400
753.469971,1565900
749.549988,527200
752.919983,1515300
766.6900019999999,1765000
776.599976,1293300
769.5,1500900
743.0,3272800
746.450012,1950700
730.0,1947000
730.3099980000001,2963700
731.450012,2450900
